# xfxPlugin

> 欢迎来到 小飞侠插件 使用文档,Teek 是一个基于 VitePress 构建的主题，是在默认主题的基础上进行拓展，支持 VitePress 的所有功能、配置,Teek 拥有三种典型的知识管理形态：结构化、碎片化、体系化，可以轻松构建一个结构化知识库，适用个人博客、文档站、知识库等场景

✨小飞侠插件：安卓脚本开发增强接口

## Table of Contents

### 普通接口

- [ActivityOps_Activity操作](/xfxPlugin-docs/01.接口/30.普通接口/40.ActivityOps_Activity操作.md)
- [AdaptScreenOps_屏幕单位转换](/xfxPlugin-docs/01.接口/30.普通接口/45.AdaptScreenOps_屏幕单位转换.md)
- [AppOps_App操作](/xfxPlugin-docs/01.接口/30.普通接口/50.AppOps_App操作.md)
- [DeviceOps_设备信息与操作](/xfxPlugin-docs/01.接口/30.普通接口/70.DeviceOps_设备信息.md)
- [EncryptOps_加密解密](/xfxPlugin-docs/01.接口/30.普通接口/80.EncryptOps_加密解密.md)
- [FileOps_文件目录操作](/xfxPlugin-docs/01.接口/30.普通接口/90.FileOps_文件目录操作.md)
- [ToastOps_Toast增强](/xfxPlugin-docs/01.接口/30.普通接口/97.ToastOps_Toast增强.md)
- [HashSetOps_集合](/xfxPlugin-docs/01.接口/30.普通接口/100.HashSetOps_集合.md)
- [HashMapOps_映射](/xfxPlugin-docs/01.接口/30.普通接口/101.HashMapOps_映射.md)
- [ImageOps_图片操作](/xfxPlugin-docs/01.接口/30.普通接口/104.ImageOps_图片操作.md)
- [NetworkOps_网络信息](/xfxPlugin-docs/01.接口/30.普通接口/110.NetworkOps_网络信息.md)
- [NumberOps_数字操作](/xfxPlugin-docs/01.接口/30.普通接口/115.NumberOps_数字操作.md)
- [PhoneOps_电话操作](/xfxPlugin-docs/01.接口/30.普通接口/120.PhoneOps_电话操作.md)
- [QueueOps_队列](/xfxPlugin-docs/01.接口/30.普通接口/130.QueueOps_队列.md)
- [StackOps_栈](/xfxPlugin-docs/01.接口/30.普通接口/135.StackOps_栈.md)
- [RandomOps_随机生成](/xfxPlugin-docs/01.接口/30.普通接口/138.RandomOps_随机生成.md)
- [RegexOps_正则表达式](/xfxPlugin-docs/01.接口/30.普通接口/140.RegexOps_正则表达式.md)
- [RomOps_ROM信息](/xfxPlugin-docs/01.接口/30.普通接口/145.RomOps_ROM信息.md)
- [ScreenOps_屏幕操作](/xfxPlugin-docs/01.接口/30.普通接口/150.ScreenOps_屏幕操作.md)
- [ShellOps_Shell命令](/xfxPlugin-docs/01.接口/30.普通接口/155.ShellOps_Shell命令.md)
- [StringOps_字符串操作](/xfxPlugin-docs/01.接口/30.普通接口/160.StringOps_字符串操作.md)
- [SPStaticOps_SP静态操作](/xfxPlugin-docs/01.接口/30.普通接口/175.SPStaticOps_SP静态操作.md)
- [SPOps_SP实例操作](/xfxPlugin-docs/01.接口/30.普通接口/180.SPOps_SP实例操作.md)
- [ThreadOps_多线程](/xfxPlugin-docs/01.接口/30.普通接口/185.ThreadOps_多线程.md)
- [TimeOps_时间操作](/xfxPlugin-docs/01.接口/30.普通接口/190.TimeOps_时间操作.md)
- [VolumeOps_音量与振动](/xfxPlugin-docs/01.接口/30.普通接口/200.VolumeOps_音量与振动.md)
- [ZipOps_Zip压缩与解压](/xfxPlugin-docs/01.接口/30.普通接口/235.ZipOps_Zip压缩与解压.md)

### 高级接口

- [CosOps_腾讯云COS对象存储](/xfxPlugin-docs/01.接口/50.高级接口/60.CosOps_腾讯云COS对象存储.md)
- [EmailOps_邮件发送](/xfxPlugin-docs/01.接口/50.高级接口/82.EmailOps_邮件发送.md)
- [FfmpegOps_音视频处理](/xfxPlugin-docs/01.接口/50.高级接口/85.FfmpegOps_音视频处理.md)
- [FtpOps_FTP上传下载](/xfxPlugin-docs/01.接口/50.高级接口/91.FtpOps_FTP上传下载.md)
- [FloatLog_悬浮窗日志](/xfxPlugin-docs/01.接口/50.高级接口/95.FloatLog_悬浮窗日志.md)
- [FloatLog_模拟Toast](/xfxPlugin-docs/01.接口/50.高级接口/96.FloatLog_模拟Toast.md)
- [HidOps_HID蓝牙操作](/xfxPlugin-docs/01.接口/50.高级接口/99.HidOps_HID蓝牙操作.md)
- [MqttOps_MQTT双工通信](/xfxPlugin-docs/01.接口/50.高级接口/105.MqttOps_MQTT双工通信.md)
- [OpencvOps_图像处理](/xfxPlugin-docs/01.接口/50.高级接口/116.OpencvOps_图像处理.md)
- [PaddleOcrOps_OCR识别](/xfxPlugin-docs/01.接口/50.高级接口/118.PaddleOcrOps_OCR识别.md)
- [SQLiteOps_本地数据库](/xfxPlugin-docs/01.接口/50.高级接口/122.SQLiteOps_本地数据库.md)
- [MySQLOps_MySQL数据库](/xfxPlugin-docs/01.接口/50.高级接口/123.MySQLOps_MySQL数据库.md)
- [MMKVOps_MMKV存储](/xfxPlugin-docs/01.接口/50.高级接口/124.MMKVOps_MMKV存储.md)
- [QrCodeOps_二维码操作](/xfxPlugin-docs/01.接口/50.高级接口/125.QrCodeOps_二维码操作.md)
- [TtsOps_文本转语音](/xfxPlugin-docs/01.接口/50.高级接口/195.TtsOps_文本转语音.md)
- [YoloOps_YOLO识别](/xfxPlugin-docs/01.接口/50.高级接口/205.YoloOps_YOLO识别.md)
- [ShapeMatchOps_全分辨率梯度匹配](/xfxPlugin-docs/01.接口/50.高级接口/206.ShapeMatchOps_全分辨率梯度匹配.md)

#### OpenCv实例

- [K歌滑块识别](/01.接口/50.高级接口/117.OpenCv实例/01.K歌滑块识别.md)
- [腾讯防水墙滑块识别](/01.接口/50.高级接口/117.OpenCv实例/02.腾讯防水墙滑块识别.md)

### 简介

- [简介](/xfxPlugin-docs/05.指南/01.简介/01.简介.md)
- [快速开始](/xfxPlugin-docs/05.指南/01.简介/10.快速开始.md): Teek 是一个基于 VitePress 构建的主题，本文专门介绍如何快速安装 Teek。
- [结构化目录](/xfxPlugin-docs/05.指南/01.简介/20.结构化目录.md)
